,distance,height,color
0,138,383,3
1,138,381,3
2,138,380,3
3,138,375,3
4,138,372,3
5,138,368,3
6,138,365,3
7,138,362,3
8,138,360,3
9,138,357,3
10,138,355,3
11,138,354,3
12,138,353,3
13,138,352,3
14,138,351,3
15,139,348,3
16,139,348,3
17,140,347,3
18,140,346,3
19,140,346,3
20,141,346,3
21,141,346,3
22,141,346,3
23,141,346,3
24,141,347,3
25,142,347,3
26,142,348,3
27,143,350,3
28,144,351,3
29,145,353,3
30,146,354,3
31,148,355,3
32,149,356,3
33,149,356,3
34,150,356,3
35,150,357,3
36,151,357,3
37,151,357,3
38,151,357,3
39,151,357,3
40,152,357,3
41,152,358,3
42,153,358,3
43,154,358,3
44,155,359,3
45,156,359,3
46,156,359,3
47,157,360,3
48,158,360,3
49,159,360,3
50,160,361,3
51,161,361,3
52,161,361,3
53,162,361,3
54,163,361,3
55,164,360,3
56,165,359,3
57,167,358,3
58,169,357,3
59,170,355,3
60,172,354,3
61,173,353,3
62,173,352,3
63,174,351,3
64,174,351,3
65,174,351,3
66,175,351,3
67,175,351,3
68,176,351,3
69,177,351,3
70,179,351,3
71,180,351,3
72,182,351,3
73,183,351,3
74,183,351,3
75,184,351,3
76,185,351,3
77,185,351,3
78,186,351,3
79,186,351,3
80,187,351,3
81,187,351,3
82,188,351,3
83,189,351,3
84,190,352,3
85,190,352,3
86,191,352,3
87,191,353,3
88,192,353,3
89,193,354,3
90,194,355,3
91,194,355,3
92,195,356,3
93,195,357,3
94,196,357,3
95,196,358,3
96,196,358,3
97,196,359,3
98,196,359,3
99,197,360,3
100,197,361,3
101,197,362,3
102,197,362,3
103,197,363,3
104,197,363,3
105,197,364,3
106,197,365,3
107,197,365,3
108,197,366,3
109,196,366,3
110,196,366,3
111,196,367,3
112,195,367,3
113,195,368,3
114,195,368,3
115,194,368,3
116,194,369,3
117,194,369,3
118,194,369,3
119,193,369,3
120,193,370,3
121,192,370,3
122,192,370,3
123,191,371,3
124,191,372,3
125,190,372,3
126,190,373,3
127,189,373,3
128,189,373,3
129,189,374,3
130,189,374,3
131,189,374,3
132,188,375,3
133,187,375,3
134,186,375,3
135,185,376,3
136,183,376,3
137,181,376,3
138,179,376,3
139,178,376,3
140,178,376,3
141,177,376,3
142,177,376,3
143,176,376,3
144,176,376,3
145,175,376,3
146,175,376,3
147,174,376,3
148,173,376,3
149,172,376,3
150,171,375,3
151,170,375,3
152,170,375,3
153,169,375,3
154,169,375,3
155,168,375,3
156,167,374,3
157,166,374,3
158,165,374,3
159,164,373,3
160,163,373,3
161,163,373,3
162,162,373,3
163,162,373,3
164,162,373,3
165,162,373,3
166,161,373,3
167,161,373,3
168,160,373,3
169,159,373,3
170,158,373,3
171,157,373,3
172,157,374,3
173,157,374,3
174,157,375,3
175,156,375,3
176,156,375,3
177,155,375,3
178,154,375,3
179,152,375,3
180,151,375,3
181,150,375,3
182,148,375,3
183,148,375,3
184,147,375,3
185,146,375,3
186,145,375,3
187,145,375,3
188,144,375,3
189,143,375,3
190,142,375,3
191,142,375,3
192,141,375,3
193,141,375,3
194,141,375,3
195,141,375,3
196,140,375,3
197,140,375,3
198,140,376,3
199,140,376,3
200,139,376,3
201,139,377,3
202,139,377,3
203,138,378,3
204,138,378,3
205,137,379,3
206,137,379,3
207,137,380,3
208,136,380,3
209,136,380,3
210,136,380,3
211,237,421,2
212,237,418,2
213,237,415,2
214,237,411,2
215,237,409,2
216,237,407,2
217,237,406,2
218,237,404,2
219,237,398,2
220,237,393,2
221,237,392,2
222,237,391,2
223,237,389,2
224,237,387,2
225,237,385,2
226,236,384,2
227,236,383,2
228,236,382,2
229,236,381,2
230,236,382,2
231,237,384,2
232,239,388,2
233,241,390,2
234,243,393,2
235,244,394,2
236,245,395,2
237,245,396,2
238,245,396,2
239,246,397,2
240,246,397,2
241,247,397,2
242,248,398,2
243,249,398,2
244,250,398,2
245,251,398,2
246,252,398,2
247,253,398,2
248,256,398,2
249,257,397,2
250,258,397,2
251,261,395,2
252,262,394,2
253,263,393,2
254,264,392,2
255,265,391,2
256,266,391,2
257,266,391,2
258,266,391,2
259,267,391,2
260,267,391,2
261,268,391,2
262,269,391,2
263,271,391,2
264,273,391,2
265,274,391,2
266,276,392,2
267,280,393,2
268,280,393,2
269,281,394,2
270,282,394,2
271,283,394,2
272,283,395,2
273,284,396,2
274,285,396,2
275,285,396,2
276,285,397,2
277,286,400,2
278,287,401,2
279,287,402,2
280,287,402,2
281,288,402,2
282,288,402,2
283,288,402,2
284,288,403,2
